Sobrecarga
Fecha Normalizado:  03/07/2017 04:20:55 p. m.

Info - Nominal poco tiempo de bateria
Fecha Activado:     22/06/2017 04:52:20 a. m.
Fecha Normalizado:  22/06/2017 04:52:23 a. m.

AVoltaje de entrada fase B
Fecha Activado:     22/06/2017 04:50:45 a. m.
Fecha Normalizado:  22/06/2017 04:51:08 a. m.

AVoltaje de entrada fase B
Fecha Activado:     22/06/2017 04:50:45 a. m.
Fecha Normalizado:  22/06/2017 04:51:08 a. m.

AFrecuencia entrada
Fecha Activado:     21/06/2017 04:32:38 p. m.
Fecha Normalizado:  21/06/2017 04:32:41 p. m.

AVoltaje de entrada fase B
Fecha Activado:     21/06/2017 04:32:38 p. m.
Fecha Normalizado:  21/06/2017 04:32:41 p. m.

AVoltaje de Bateria
Fecha Activado:     10/06/2017 02:30:19 a. m.
Fecha Normalizado:  10/06/2017 02:30:25 a. m.

AFrecuencia entrada
Fecha Activado:     08/06/2017 04:07:58 p. m.
Fecha Normalizado:  08/06/2017 04:08:01 p. m.

AVoltaje de Bateria
Fecha Activado:     05/06/2017 04:26:59 p. m.
Fecha Normalizado:  05/06/2017 04:27:05 p. m.

Info - Nominal poco tiempo de bateria
Fecha Activado:     05/06/2017 04:26:59 p. m.
Fecha Normalizado:  05/06/2017 04:27:05 p. m.

ATiempo restante de baterias
Fecha Activado:     29/05/2017 04:05:56 p. m.
Fecha Normalizado:  29/05/2017 04:05:59 p. m.

Info - Nominal poco tiempo de bateria
Fecha Activado:     29/05/2017 04:05:56 p. m.
Fecha Normalizado:  29/05/2017 04:05:59 p. m.

AVoltaje de entrada fase B
Fecha Activado:     17/05/2017 05:30:45 p. m.
Fecha Normalizado:  17/05/2017 05:30:48 p. m.

EMP Temperatura Remota
Fecha Activado:     17/05/2017 03:23:50 p. m.
Fecha Normalizado:  17/05/2017 10:50:20 p. m.

EMP Temperatura Remota
Fecha Activado:     15/05/2017 01:52:38 p. m.
Fecha Normalizado:  15/05/2017 06:46:00 p. m.

ATiempo restante de baterias
Fecha Activado:     15/05/2017 07:09:23 a. m.
Fecha Normalizado:  15/05/2017 07:09:32 a. m.

AVoltaje de entrada fase B
Fecha Activado:     15/05/2017 07:09:23 a. m.
Fecha Normalizado:  15/05/2017 07:09:32 a. m.

ATiempo restante de baterias
Fecha Activado:     15/05/2017 07:07:47 a. m.
Fecha Normalizado:  15/05/2017 07:08:17 a. m.

AVoltaje de Bateria
Fecha Activado:     15/05/2017 07:07:47 a. m.
Fecha Normalizado:  15/05/2017 07:08:14 a. m.

AVoltaje de Bateria
Fecha Activado:     12/05/2017 03:48:07 p. m.
Fecha Normalizado:  12/05/2017 03:48:10 p. m.

AFrecuencia entrada
Fecha Activado:     12/05/2017 03:48:07 p. m.
Fecha Normalizado:  12/05/2017 03:48:10 p. m.

ATiempo en baterias
Fecha Activado:     30/04/2017 02:07:20 p. m.
Fecha Normalizado:  30/04/2017 02:07:23 p. m.

Info - Frecuencia de entrada nominal
Fecha Activado:     30/04/2017 02:07:08 p. m.
Fecha Normalizado:  30/04/2017 02:07:11 p. m.

Info - Nominal poco tiempo de bateria
Fecha Activado:     30/04/2017 02:06:32 p. m.
Fecha Normalizado:  30/04/2017 02:06:35 p. m.

ATiempo restante de baterias
Fecha Activado:     25/04/2017 08:28:29 p. m.
Fecha Normalizado:  25/04/2017 08:28:37 p. m.

AVoltaje de Bateria
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

ACorriente de bateria
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

ACapacidad de Bateria
Fecha Activado:     20/04/2017 06:14:14 a. m.
Fecha Normalizado:  20/04/2017 06:14:19 a. m.

AFrecuencia entrada
Fecha Activado:     20/04/2017 06:14:14 a. m.
Fecha Normalizado:  20/04/2017 06:14:22 a. m.

Info - Fases de entrada
Fecha Activado:     16/04/2017 08:20:28 p. m.
Fecha Normalizado:  16/04/2017 10:51:37 p. m.

AVoltaje de entrada fase A
Fecha Activado:     12/04/2017 05:37:45 p. m.
Fecha Normalizado:  12/04/2017 05:37:48 p. m.

AVoltaje de entrada fase B
Fecha Activado:     12/04/2017 05:37:45 p. m.
Fecha Normalizado:  12/04/2017 05:37:51 p. m.

AVoltaje de entrada fase C
Fecha Activado:     11/04/2017 01:08:41 p. m.
Fecha Normalizado:  11/04/2017 01:08:44 p. m.

ACorriente de entrada fase A
Fecha Activado:     11/04/2017 01:08:41 p. m.
Fecha Normalizado:  11/04/2017 01:08:47 p. m.

ACorriente de entrada fase B
Fecha Activado:     11/04/2017 01:06:35 p. m.
Fecha Normalizado:  11/04/2017 01:06:59 p. m.

ACorriente de entrada fase C
Fecha Activado:     11/04/2017 01:06:35 p. m.
Fecha Normalizado:  11/04/2017 01:07:08 p. m.

AWatts entrada fase A
Fecha Activado:     29/03/2017 01:15:50 p. m.
Fecha Normalizado:  29/03/2017 01:16:00 p. m.

AWatts entrada fase B
Fecha Activado:     05/03/2017 08:57:17 p. m.
Fecha Normalizado:  05/03/2017 08:57:20 p. m.

AWatts entrada fase C
Fecha Activado:     26/02/2017 05:58:35 a. m.
Fecha Normalizado:  26/02/2017 08:11:38 a. m.

ANivel de carga
Fecha Activado:     18/02/2017 03:03:07 p. m.
Fecha Normalizado:  18/02/2017 03:03:10 p. m.

UPS Conexion
Fecha Activado:     18/02/2017 03:01:28 p. m.
Fecha Normalizado:  18/02/2017 03:01:55 p. m.

En Baterias
Fecha Activado:     02/02/2017 09:18:06 a. m.
Fecha Normalizado:  02/02/2017 09:18:08 a. m.

ToB
Fecha Activado:     31/01/2017 01:00:56 p. m.
Fecha Normalizado:  31/01/2017 01:00:59 p. m.

Bateria Baja
Fecha Activado:     31/01/2017 10:32:55 a. m.
Fecha Normalizado:  31/01/2017 10:33:22 a. m.

Sobrecarga
Fecha Activado:     31/01/2017 10:28:45 a. m.
Fecha Normalizado:  31/01/2017 10:31:24 a. m.

Apagado Inminente
Fecha Activado:     23/01/2017 02:36:27 p. m.
Fecha Normalizado:  23/01/2017 02:36:33 p. m.

ACorriente de entrada fase B
Fecha Activado:     23/01/2017 02:33:31 p. m.
Fecha Normalizado:  23/01/2017 02:33:54 p. m.

Sobrecarga
Fecha Activado:     12/01/2017 12:17:53 p. m.
Fecha Normalizado:  12/01/2017 12:59:21 p. m.

ACorriente de entrada fase B
Fecha Activado:     12/01/2017 11:57:30 a. m.
Fecha Normalizado:  12/01/2017 12:03:16 p. m.

Apagado Inminente
Fecha Activado:     07/01/2017 04:10:37 p. m.
Fecha Normalizado:  09/01/2017 01:28:58 p. m.

Apagado Inminente
Fecha Activado:     05/01/2017 10:11:48 a. m.
Fecha Normalizado:  05/01/2017 10:11:51 a. m.
